eid,doi,pii,title,authors,journal,year,full_text
2-s2.0-85202719697,10.1016/j.jobe.2024.110635,S2352710224022034,Preparation of composite superhydrophobic coatings for mortar utilizing polydime…,Lu L.,Journal of Building Engineering,2024,downloads/10.1016_j.jobe.2024.110635.pdf
2-s2.0-85170032592,10.1016/j.jsps.2023.101762,S1319016423002578,Multi-target action of Garcinia livingstonei extract and secondary metabolites a…,Abdul-Rahman A.M.,Saudi Pharmaceutical Journal,2023,downloads/10.1016_j.jsps.2023.101762.pdf
2-s2.0-84942523475,10.1016/j.plaphy.2015.09.007,S0981942815301091,Identification and functional analysis of the autofluorescent substance in Limon…,Deng Y.,Plant Physiology and Biochemistry,2015,downloads/10.1016_j.plaphy.2015.09.007.pdf
2-s2.0-84938309340,10.4315/0362-028X.JFP-15-056,,Role of cellulose and colanic acid in attachment of shiga toxin-producing Escher…,Lee C.C.,Journal of Food Protection,2015,downloads/10.4315_0362-028X.JFP-15-056.pdf
2-s2.0-85199867771,10.1016/j.sajb.2024.07.048,S0254629924004575,Exploring the cytoprotective potential of flavonoid fraction from Carica papaya …,Kumar S.S.,South African Journal of Botany,2024,downloads/10.1016_j.sajb.2024.07.048.pdf
2-s2.0-85117092722,10.3389/fmicb.2021.738058,,Prospecting Endophytic Bacteria Endowed With Plant Growth Promoting Potential Is…,Hazarika S.N.,Frontiers in Microbiology,2021,downloads/10.3389_fmicb.2021.738058_OA.pdf
2-s2.0-84905157351,10.1016/j.msec.2014.07.022,S0928493114004299,Preparation and hydrophobicity of biomorphic ZnO/carbon based on a lotus-leaf te…,Wang T.,Materials Science and Engineering C,2014,downloads/10.1016_j.msec.2014.07.022.pdf
2-s2.0-85044764801,10.1016/j.phymed.2018.03.051,S0944711318300862,Anti-inflammatory and antioxidant activities of naringin isolated from Carissa c…,El-desoky A.H.,Phytomedicine,2018,downloads/10.1016_j.phymed.2018.03.051.pdf
2-s2.0-85186573407,10.3389/fsufs.2024.1343615,,Effects of alkaline and ultrasonication on duckweed (Wolffia arrhiza) protein ex…,Nitiwuttithorn C.,Frontiers in Sustainable Food Systems,2024,downloads/10.3389_fsufs.2024.1343615_OA.pdf
2-s2.0-84958211906,10.1016/j.apsusc.2016.02.090,S0169433216302598,Fabrication of biomimetic superhydrophobic steel surface under an oxygen rich en…,Yin L.,Applied Surface Science,2016,downloads/10.1016_j.apsusc.2016.02.090.pdf
2-s2.0-85067962395,10.1016/j.jallcom.2019.04.169,S0925838819314501,A simple two-step approach for the fabrication of bio-inspired superhydrophobic …,Lian Z.,Journal of Alloys and Compounds,2019,downloads/10.1016_j.jallcom.2019.04.169.pdf
2-s2.0-85136691248,10.1016/j.orggeochem.2022.104463,S0146638022000973,Understanding the disparity in n-alkane production among angiosperms and gymnosp…,Dasgupta B.,Organic Geochemistry,2022,downloads/10.1016_j.orggeochem.2022.104463.pdf
2-s2.0-85202447393,10.3390/app14166993,,Combined Process for Caffeine Treatment in Aqueous Solution by Adsorption/Regene…,Zanatta N.P.,Applied Sciences (Switzerland),2024,downloads/10.3390_app14166993_OA.pdf
2-s2.0-85129148389,10.1080/03067319.2022.2060088,,A comparative study of CuO nanoparticle and CuO/PVA-PVP nanocomposite on the bas…,Ghosh N.,International Journal of Environmental Analytical Chemistry,2024,downloads/10.1080_03067319.2022.2060088_OA.pdf
2-s2.0-85003467412,10.1016/j.orggeochem.2016.10.016,S014663801630287X,Extracting the most from terrestrial plant-derived n-alkyl lipids and their carb…,Diefendorf A.F.,Organic Geochemistry,2017,downloads/10.1016_j.orggeochem.2016.10.016.pdf
2-s2.0-85118836505,10.1016/j.jchromb.2021.123006,S1570023221004876,"Development, validation, and application of an HPLC-MS/MS method for quantificat…",Almeida-Trapp M.,Journal of Chromatography B: Analytical Technologies in the Biomedical and Life Sciences,2021,downloads/10.1016_j.jchromb.2021.123006.pdf
2-s2.0-84978159606,10.1016/j.pep.2015.09.009,S1046592815300590,Production of bioactive wheat puroindoline proteins in Nicotiana benthamiana usi…,Niknejad A.,Protein Expression and Purification,2016,downloads/10.1016_j.pep.2015.09.009.pdf
2-s2.0-85074633759,10.1016/j.toxicon.2019.10.244,S0041010119307275,Cyclotides: Disulfide-rich peptide toxins in plants…,Huang Y.H.,Toxicon,2019,downloads/10.1016_j.toxicon.2019.10.244.pdf
2-s2.0-85186607467,10.1016/j.cej.2024.150061,S138589472401547X,Facilely construct of GSH-responsive nanogel by photocrosslinking based on a new…,Xu X.,Chemical Engineering Journal,2024,downloads/10.1016_j.cej.2024.150061.pdf
2-s2.0-84930849429,10.1016/S2222-1808(15)60826-X,S222218081560826X,An insight into medicinal and ethnopharmacological potential of Crotalaria burhi…,Saboon ,Asian Pacific Journal of Tropical Disease,2015,downloads/10.1016_S2222-1808(15)60826-X.pdf
2-s2.0-85170664579,10.1016/j.pbi.2023.102441,S1369526623001061,Improving RNA-based crop protection through nanotechnology and insights from cro…,Chen A.,Current Opinion in Plant Biology,2023,downloads/10.1016_j.pbi.2023.102441.pdf
2-s2.0-85145553272,10.1016/j.jes.2022.09.013,S1001074222004521,Polycyclic aromatic hydrocarbons (PAHs) in a sediment core from Lake Taihu and t…,He Y.,Journal of Environmental Sciences (China),2023,downloads/10.1016_j.jes.2022.09.013.pdf
2-s2.0-84871552455,10.3390/molecules171214323,,Ionic liquid-based microwave-Assisted extraction of flavonoids from bauhinia cha…,Xu W.,Molecules,2012,downloads/10.3390_molecules171214323_OA.pdf
2-s2.0-85140220045,10.1016/j.tibtech.2022.09.013,S0167779922002475,Biorefining waste into nanobiotechnologies can revolutionize sustainable agricul…,Fu X.,Trends in Biotechnology,2022,downloads/10.1016_j.tibtech.2022.09.013.pdf
2-s2.0-85105545201,10.1016/j.colsurfa.2021.126794,S0927775721006634,Magnetic superhydrophobic polyurethane sponge modified with bioinspired stearic …,Lu J.,Colloids and Surfaces A: Physicochemical and Engineering Aspects,2021,downloads/10.1016_j.colsurfa.2021.126794.pdf
